# epoch: 0 
#1	sgen153scaling	line194	line42	line44	line99	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.67	60.22692565820576	54.293509169484565	57.25915547819318	52.46009582783573	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.39	36.1035183075231	30.025382467214577	33.05864126754677	28.147537876193617	
0.4	36.98704638072247	30.914588686918066	33.945257926432376	29.03854055923966	
0.02	2.3613868852269055	4.450526794010033	1.4964929112621455	6.324458542764805	
0.12	11.545847681445496	5.314617683775819	8.39873496429334	3.3720228653123794	
0.43	39.627193889279894	33.571518913254664	36.59448924184272	31.700737758171137	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.33	30.7648081913444	24.651686891354743	27.700680779386044	22.762554164666845	
0.84	74.32195465329383	68.4657159591306	71.39390542069815	66.65409368585024	
0.67	60.22692565820576	54.293509169484565	57.25915547819318	52.46009582783573	
0.22	20.802496436866548	14.62131761187424	17.698829245806973	12.707926893555927	
0.67	60.22692565820576	54.293509169484565	57.25915547819318	52.46009582783573	
0.97	84.86094472378505	79.05936536594928	81.96074836516823	77.26218170331663	
0.12	11.545847681445496	5.314617683775819	8.39873496429334	3.3720228653123794	
0.11	10.611104970939275	4.382843660577874	7.45945533436267	2.442058739150896	
0.92	80.83046646385576	75.00835738043347	77.91979296934565	73.20574702578048	
0.67	60.22692565820576	54.293509169484565	57.25915547819318	52.46009582783573	
0.67	60.22692565820576	54.293509169484565	57.25915547819318	52.46009582783573	
0.51	46.59357537340673	40.58090676652021	43.58390950476869	38.723405207946286	
# epoch: 11 
#1	sgen153scaling	line194	line42	line44	line99	
0.67	60.22692565820576	54.293509169484565	57.25915547819318	52.46009582783573	
0.01	1.6618905359794136	5.408009823048166	2.351794366444091	7.29684330063564	
0.54	49.17929274492988	43.18213743258134	46.177873768895864	41.32937097025761	
0.67	60.22692565820576	54.293509169484565	57.25915547819318	52.46009582783573	
0.16	15.270183612169866	9.052501770694166	12.141419138303137	7.121792215967646	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.71	63.57761646122639	57.66276082465889	60.61959288100623	55.83503602701776	
0.2	18.966063599197653	12.772267638278043	15.854378386343058	10.853587587502235	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.01	1.6618905359794136	5.408009823048166	2.351794366444091	7.29684330063564	
0.9400000000000001	82.44601569825336	76.63219003782704	79.53957012755781	74.83176890416944	
0.67	60.22692565820576	54.293509169484565	57.25915547819318	52.46009582783573	
0.89	78.39857205692759	72.56385427504986	75.48146138886557	70.75791284073681	
0.46	42.251989428664835	36.21273141450703	39.22811495165413	34.34705102124298	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.48	43.99351466908728	37.96500555622877	40.975396578926606	36.10264236951524	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.97	84.86094472378505	79.05936536594928	81.96074836516823	77.26218170331663	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.43	39.627193889279894	33.571518913254664	36.59448924184272	31.700737758171137	
0.32	29.868632919736715	23.7495245856855	26.80116370483068	21.85841103026636	
0.74	66.07644314978307	60.17520733824281	63.125560626726774	58.35164596652277	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.38	35.21822660490515	29.134369750850276	32.170228890536016	27.25470662376179	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.01	1.6618905359794136	5.408009823048166	2.351794366444091	7.29684330063564	
0.45	41.37873945118286	35.334048816767464	38.35194838722559	33.46668543541354	
0.14	13.411261024840185	7.184070614217192	10.273419142694037	5.246667211515065	
0.43	39.627193889279894	33.571518913254664	36.59448924184272	31.700737758171137	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.18	17.12190383243102	10.915767121125226	14.001862383404365	8.991342833758784	
0.67	60.22692565820576	54.293509169484565	57.25915547819318	52.46009582783573	
0.84	74.32195465329383	68.4657159591306	71.39390542069815	66.65409368585024	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.56	50.89531466244347	44.90832615409234	47.89928608201471	43.05865101813791	
0.63	56.853946159830706	50.90149155352152	53.87615783289653	49.06226064775835	
0.56	50.89531466244347	44.90832615409234	47.89928608201471	43.05865101813791	
0.56	50.89531466244347	44.90832615409234	47.89928608201471	43.05865101813791	
0.26	24.452021873860826	18.296077363181894	21.363521324016048	16.39225962553693	
0.92	80.83046646385576	75.00835738043347	77.91979296934565	73.20574702578048	
0.3	28.07068079737749	21.939464134243376	24.996397458713236	20.044284725290662	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.56	50.89531466244347	44.90832615409234	47.89928608201471	43.05865101813791	
0.18	17.12190383243102	10.915767121125226	14.001862383404365	8.991342833758784	
0.18	17.12190383243102	10.915767121125226	14.001862383404365	8.991342833758784	
0.88	77.58561916081841	71.7466485368653	74.66633680784506	69.93958396205441	
0.14	13.411261024840185	7.184070614217192	10.273419142694037	5.246667211515065	
0.08	7.802786821111221	1.6890214399672352	4.641564977271516	0.7712816537053507	
0.33	30.7648081913444	24.651686891354743	27.700680779386044	22.762554164666845	
0.39	36.1035183075231	30.025382467214577	33.05864126754677	28.147537876193617	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.56	50.89531466244347	44.90832615409234	47.89928608201471	43.05865101813791	
0.77	68.56343267280491	62.67594245930626	65.61955289415543	60.85608611343719	
0.56	50.89531466244347	44.90832615409234	47.89928608201471	43.05865101813791	
0.56	50.89531466244347	44.90832615409234	47.89928608201471	43.05865101813791	
0.08	7.802786821111221	1.6890214399672352	4.641564977271516	0.7712816537053507	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.54	49.17929274492988	43.18213743258134	46.177873768895864	41.32937097025761	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.9	79.2103581880739	73.37986810804313	76.29540613086097	71.5750433935031	
0.71	63.57761646122639	57.66276082465889	60.61959288100623	55.83503602701776	
0.43	39.627193889279894	33.571518913254664	36.59448924184272	31.700737758171137	
0.04	4.092955788720143	2.580552204287356	1.1384316579634797	4.3926402810731915	
0.54	49.17929274492988	43.18213743258134	46.177873768895864	41.32937097025761	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.26	24.452021873860826	18.296077363181894	21.363521324016048	16.39225962553693	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.91	80.02098665421468	74.19469939057127	77.1081802754057	72.39098502077469	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.46	42.251989428664835	36.21273141450703	39.22811495165413	34.34705102124298	
0.2	18.966063599197653	12.772267638278043	15.854378386343058	10.853587587502235	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.46	42.251989428664835	36.21273141450703	39.22811495165413	34.34705102124298	
0.15	14.34158919619804	8.118767143534598	11.208325989399405	6.184726598050904	
0.92	80.83046646385576	75.00835738043347	77.91979296934565	73.20574702578048	
0.76	67.73573367675067	61.84366673126311	64.7895346842917	60.0226064969174	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.56	50.89531466244347	44.90832615409234	47.89928608201471	43.05865101813791	
0.28	26.26517470223074	20.121675058763007	23.183888041367787	18.222271069165263	
0.79	70.21499019862048	64.33656763364615	67.27570468773253	62.519098124726014	
0.38	35.21822660490515	29.134369750850276	32.170228890536016	27.25470662376179	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.85	75.13966748391697	69.2877848578848	72.21382407862376	67.47731187346383	
0.29	27.16887809574941	21.031541228425215	24.091117990183093	19.134271068815558	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.79	70.21499019862048	64.33656763364615	67.27570468773253	62.519098124726014	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.2	18.966063599197653	12.772267638278043	15.854378386343058	10.853587587502235	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.84	74.32195465329383	68.4657159591306	71.39390542069815	66.65409368585024	
# epoch: 12 
#1	sgen153scaling	line194	line42	line44	line99	
0.79	70.21499019862048	64.33656763364615	67.27570468773253	62.519098124726014	
0.1	9.675360840662067	3.4577594616573495	6.519481402920374	1.5349459972882018	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.3	28.07068079737749	21.939464134243376	24.996397458713236	20.044284725290662	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.06	5.935182043395912	1.0238091864681778	2.787519519350324	2.4903185921792375	
0.48	43.99351466908728	37.96500555622877	40.975396578926606	36.10264236951524	
0.26	24.452021873860826	18.296077363181894	21.363521324016048	16.39225962553693	
0.44	40.50381236116358	34.453649592761614	37.47407816440968	32.5845861767396	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.21	19.88525134947774	13.697748325382305	16.777615143844077	11.781763477984336	
0.87	76.77149030704082	70.92824144033516	73.85002305002072	69.12004725808087	
0.97	84.86094472378505	79.05936536594928	81.96074836516823	77.26218170331663	
0.06	5.935182043395912	1.0238091864681778	2.787519519350324	2.4903185921792375	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.44	40.50381236116358	34.453649592761614	37.47407816440968	32.5845861767396	
0.87	76.77149030704082	70.92824144033516	73.85002305002072	69.12004725808087	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.28	26.26517470223074	20.121675058763007	23.183888041367787	18.222271069165263	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.68	61.06665918736772	55.137926823663086	58.101350478670014	53.30595082687033	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.32	29.868632919736715	23.7495245856855	26.80116370483068	21.85841103026636	
0.28	26.26517470223074	20.121675058763007	23.183888041367787	18.222271069165263	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.12	11.545847681445496	5.314617683775819	8.39873496429334	3.3720228653123794	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.81	71.8614952560132	65.99202815355171	68.92674632948504	64.17691789035143	
0.03	3.2007227394178632	3.5047630237820893	0.9126882186681347	5.356111407139583	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.17	16.196972234803113	9.984911664161361	13.072615979509328	8.057414665856204	
0.97	84.86094472378505	79.05936536594928	81.96074836516823	77.26218170331663	
0.07	6.867611391275334	1.0153510797721095	3.7083634736530273	1.5716091247753774	
0.5	45.72850030972512	39.71058855363041	42.716040555972114	37.85148105197383	
0.44	40.50381236116358	34.453649592761614	37.47407816440968	32.5845861767396	
0.36	33.442294332989334	27.34686482158078	30.387954175284253	25.46349361246916	
0.34	31.659134230921254	25.55195499034053	28.598307766676122	23.664771593869293	
0.56	50.89531466244347	44.90832615409234	47.89928608201471	43.05865101813791	
0.5	45.72850030972512	39.71058855363041	42.716040555972114	37.85148105197383	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.03	3.2007227394178632	3.5047630237820893	0.9126882186681347	5.356111407139583	
0.68	61.06665918736772	55.137926823663086	58.101350478670014	53.30595082687033	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.32	29.868632919736715	23.7495245856855	26.80116370483068	21.85841103026636	
0.93	81.63880653537124	75.82085124005296	78.73025326621585	74.0193386159126	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.54	49.17929274492988	43.18213743258134	46.177873768895864	41.32937097025761	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.63	56.853946159830706	50.90149155352152	53.87615783289653	49.06226064775835	
0.25	23.542553210947485	17.380333403276776	20.450358936699025	15.4742255979336	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.02	2.3613868852269055	4.450526794010033	1.4964929112621455	6.324458542764805	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.74	66.07644314978307	60.17520733824281	63.125560626726774	58.35164596652277	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.01	1.6618905359794136	5.408009823048166	2.351794366444091	7.29684330063564	
0.26	24.452021873860826	18.296077363181894	21.363521324016048	16.39225962553693	
0.66	59.385799239734446	53.44766880644389	56.41555062831869	51.61280767977829	
0.05	5.008430148207575	1.708591465022375	1.9008976208843287	3.4358475889551814	
